,pos_product,matched_iheart_product,match_score,matched_jane_product_id
0,solid marijuana infused edible dark chocolate sea salt -sativa- gold leaf,dark chocolate sea salt sativa gold leaf edible chocolates,90,32462.0
1,solid marijuana infused edible grape gummies -hybrid- gold leaf,grape gummies hybrid gold leaf edible candies,90,119802.0
2,solid marijuana infused edible green apple 2:1 gummies -cbd- gold leaf,2:1 green apple cbd gold leaf edible candies,90,104420.0
3,solid marijuana infused edible orange gummies 1:1 -cbd- gold leaf,1:1 orange gummy cbd gold leaf edible capsules,79,32459.0
4,solid marijuana infused edible strawberry gummies -sativa- gold leaf,grape gummies none gold leaf edible candies,72,30876.0
5,usable marijuana ace's high flower -1.0g- grassroots,,-1,
6,solid marijuana infused edible agave lime lozenges (5-pack) -100mg - pts,,-1,
7,marijuana extract for inhalation apple jack disposable vaporizer - natures grace,,-1,
8,marijuana extract for inhalation atf vaporizer cartridge - pharmacann,,-1,
9,marijuana infused topicals bath bombs (2-pack) -100mg- ieso,,-1,
10,solid marijuana infused edible berry cherry granola bar single 1:1 -25mg- gold leaf,,-1,
11,marijuana extract for inhalation birthday cake disposable vaporizer - nature's grace,birthday cake hybrid nature's grace and wellness vaporizer disposables,71,32510.0
12,marijuana extract for inhalation blockhead gold dust -1.0g- bedford grow,blockhead hybrid bedford grow extract other,82,112741.0
13,usable marijuana blueberry boost flower -1.0g- ieso,,-1,
14,marijuana extract for inhalation blueberry boost vaporizer cartridge -500mg- ieso,blueberry boost vaporizer cartridge none ieso cartridges,83,111864.0
15,usable marijuana blueberry headband -3.5g- rythm,,-1,
16,marijuana extract for inhalation blueberry melon disposable vaporizer -200mg- natures grace,,-1,
17,solid marijuana infused edible brownie pop cbd (4-pack) - sccs,brownie pop cbd sccs edible baked goods,82,97210.0
18,marijuana extract for inhalation bruce banner #3 raw wax -1.0g- gold leaf,,-1,
19,marijuana extract for inhalation bruce banner #3 vaporizer cartridge -500mg- gold leaf,bruce banner #3 hybrid gold leaf vaporizer cartridges,79,78857.0
20,usable marijuana bubble gum -3.5g- nature's grace,,-1,
21,usable marijuana bubble gum shake -7.0g- natures grace,,-1,
22,marijuana extract for inhalation bubble gum vaporizer cartridge -500mg- nature's grace,,-1,
23,marijuana extract for inhalation cannalope kush vaporizer cartridge -500mg- nature's grace,cannalope kush hybrid nature's grace and wellness vaporizer cartridges,72,32713.0
24,solid marijuana infused edible cbd 1:1 milk chocolate all natural -50mg- rythm,,-1,
25,solid marijuana infused edible cbn capsules (10-pack) -75mg- cresco,cbn capsules (10-pack) -75mg- cresco none labs edible,89,49179.0
26,usable marijuana chem 4 - 1.0g - grassroots,,-1,
27,marijuana extract for inhalation chemdahar vaporizer cartridge -500mg- bedford grow,chemdahar hybrid bedford grow vaporizer cartridges,78,113033.0
28,marijuana extract for inhalation chemdawg 91 sunrock shatter -1.0g- gold leaf,,-1,
29,usable marijuana cherry wu shake -14.0g- bedford grow,,-1,
30,marijuana extract for inhalation cherrygasm vaporizer cartridge -500mg- ieso,cherrygasm hybrid ieso vaporizer cartridges,74,103896.0
31,marijuana extract for inhalation chicago blue dream vaporizer cartridge -500mg- natures grace,,-1,
32,solid marijuana infused edible chocolate chip cookies 1:1 (4-pack) - sccs,,-1,
33,solid marijuana infused edible chocolate dipped tart cherries (10-pack) -100mg- igf,,-1,
34,usable marijuana chocolate mint flower -1.0g- sccs,chocolate mint none sccs flower,91,82412.0
35,solid marijuana infused edible chocolate penny cbd (4-pack) - sccs,chocolate penny cbd sccs edible chocolates,85,32695.0
36,usable marijuana chunky diesel -3.5g- cresco,,-1,
37,usable marijuana chunky diesel shake -7.0g- cresco,,-1,
38,solid marijuana infused edible cinnamon apple lozenges (5-pack) -100mg- pts,,-1,
39,marijuana extract for inhalation citrix vaporizer cartridge -500mg- gold leaf,citrix hybrid gold leaf vaporizer cartridges,74,93683.0
40,usable marijuana clementine popcorn -14.0g- cresco,,-1,
41,solid marijuana infused edible coconut oil -100mg- igf,,-1,
42,marijuana extract for inhalation colombian haze vaporizer cartridge -500mg- ieso,,-1,
43,usable marijuana critical cure -3.5g- nature's grace,,-1,
44,marijuana extract for inhalation critical cure vaporizer cartridge - natures grace,,-1,
45,marijuana extract for inhalation critical purple kush shatter -1.0g- cresco,,-1,
46,usable marijuana dead cherries -3.5g- grassroots,dead cherries indica grassroots flower none,72,39554.0
47,usable marijuana dead cherries flower -1.0g- grassroots,dead cherries indica grassroots flower none,84,39554.0
48,marijuana extract for inhalation ds death star vaporizer cartridge -500mg- ieso,ds death star vaporizer cartridge indica ieso cartridges,81,95232.0
49,usable marijuana dj flo popcorn -14.0g- cresco,,-1,
50,marijuana extract for inhalation double durban kush vaporizer cartridge -500mg- natures grace,,-1,
51,marijuana extract for inhalation double durban kush vaporizer cartridge -500mg- natures grace,,-1,
52,marijuana extract for inhalation double rainbow vaporizer cartridge -500mg- pharmacann,,-1,
53,marijuana extract for inhalation dreamcatcher vaporizer cartridge - pharmacann ,dreamcatcher vaporizer cartridge - pharmacann hybrid pharmacannis cartridges,74,68678.0
54,usable marijuana durban haze shake -7.0g- nature's grace,,-1,
55,usable marijuana durban poison -3.5g- cresco,,-1,
56,marijuana extract for inhalation earth blossom vaporizer cartridge -500mg- rythm,,-1,
57,marijuana extract for inhalation east coast sour diesel sunrock shatter -1.0g- gold leaf,,-1,
58,marijuana extract for inhalation east coast sour diesel vaporizer cartridge -500mg- gold leaf,g6 vaporizer cartridge - gold leaf hybrid cartridges,73,30962.0
59,marijuana extract for inhalation eazy peezy vaporizer cartridge -500mg- bedford grow,eazy peezy none bedford grow vaporizer cartridges,80,103923.0
60,marijuana extract for inhalation euphurkle rosin -1.0g- sccs,euphurkle none sccs extract rosins,79,115695.0
61,solid marijuana infused edible fruit punch b12 (4-pack) - powdered tonic mix -100mg- pts ,,-1,
62,marijuana extract for inhalation fruity pebbles disposable vaporizer -200mg- natures grace,,-1,
63,usable marijuana g6 deep thought -1.0g- gold leaf,,-1,
64,marijuana extract for inhalation g6 sunrock shatter -1.0g- gold leaf,,-1,
65,marijuana extract for inhalation g6 vaporizer cartridge -500mg- gold leaf,g6 vaporizer cartridge - gold leaf hybrid cartridges,78,30962.0
66,marijuana extract for inhalation gelato raw wax -1.0g- gold leaf,gelato hybrid gold leaf extract waxes,79,30933.0
67,marijuana extract for inhalation gelato sunrock shatter -1.0g- gold leaf,gelato hybrid gold leaf extract waxes,79,30933.0
68,marijuana extract for inhalation gelato vaporizer cartridge -500mg- gold leaf,gelato vaporizer cartridge hybrid gold leaf cartridges,80,30963.0
69,marijuana extract for inhalation gg4 shatter -1.0g- pts,,-1,
70,marijuana extract for inhalation ghost train haze sunrock shatter -1.0g- gold leaf,,-1,
71,marijuana extract for inhalation ghost train haze vaporizer cartridge - gold leaf,ghost train haze vaporizer cartridge sativa gold leaf cartridges,84,30964.0
72,marijuana extract for inhalation gogi og vaporizer cartridge -500mg- pharmacann,gogi og vaporizer cartridge - pharmacann hybrid pharmacannis cartridges,71,78335.0
73,liquid marijuana infused edible golden glue honey (indica) -100mg- igf,,-1,
74,marijuana extract for inhalation gorilla biscuit vaporizer cartridge -500mg- ieso,gorilla biscuit vaporizer cartridge indica ieso cartridges,82,89341.0
75,usable marijuana granola funk flower - 1.0g - grassroots,granola funk hybrid grassroots flower none,83,55330.0
76,usable marijuana granola funk -3.5g- grassroots,granola funk hybrid grassroots flower none,71,55330.0
